2019-06-07 00:00:00,4,450
2019-07-18 00:00:00,4,704
2019-11-11 00:00:00,4,836
2019-11-26 00:00:00,6,144
2019-12-12 00:00:00,6,757
2020-04-06 00:00:00,7,768
2020-03-14 00:00:00,7,863
2019-06-21 00:00:00,8,532
2019-08-05 00:00:00,8,701
2020-01-06 00:00:00,10,10
2020-03-28 00:00:00,10,700
2020-02-29 00:00:00,11,411
2019-09-30 00:00:00,12,619
2019-06-19 00:00:00,12,894
2019-11-13 00:00:00,13,399
2019-05-13 00:00:00,15,39
2020-04-15 00:00:00,17,459
2020-04-14 00:00:00,17,718
2020-01-30 00:00:00,19,327
2019-08-15 00:00:00,19,417
2020-04-12 00:00:00,19,707
2019-09-07 00:00:00,20,300
2019-12-13 00:00:00,20,881
2019-07-19 00:00:00,21,214
2019-09-23 00:00:00,21,246
2020-03-27 00:00:00,21,871
2019-08-21 00:00:00,23,528
2019-06-21 00:00:00,24,747
2019-08-18 00:00:00,26,237
2019-12-29 00:00:00,26,305
2019-11-15 00:00:00,26,913
2019-05-31 00:00:00,28,572
2019-07-14 00:00:00,30,39
2019-12-24 00:00:00,31,440
2019-06-30 00:00:00,31,891
2019-08-15 00:00:00,32,970
2019-07-24 00:00:00,33,346
2019-07-26 00:00:00,34,225
2019-07-08 00:00:00,35,848
2019-07-20 00:00:00,38,644
2020-03-09 00:00:00,38,804
2019-12-29 00:00:00,39,192
2019-05-03 00:00:00,42,278
2020-01-08 00:00:00,44,939
2019-08-21 00:00:00,47,206
2019-08-26 00:00:00,49,760
2019-11-01 00:00:00,50,311
2019-09-23 00:00:00,50,661
2020-03-20 00:00:00,50,786
2019-12-20 00:00:00,50,835
2020-01-19 00:00:00,54,367
2019-10-30 00:00:00,55,368
2020-01-06 00:00:00,55,965
2019-11-07 00:00:00,56,35
2019-08-19 00:00:00,58,677
2019-09-16 00:00:00,61,744
2019-11-22 00:00:00,61,838
2019-08-04 00:00:00,67,153
2020-04-04 00:00:00,67,191
2019-12-04 00:00:00,67,534
2020-01-15 00:00:00,68,140
2019-10-07 00:00:00,69,191
2019-05-10 00:00:00,70,244
2020-02-07 00:00:00,71,280
2019-11-12 00:00:00,72,622
2019-07-14 00:00:00,72,757
2019-07-01 00:00:00,73,13
2019-07-19 00:00:00,73,275
2019-08-21 00:00:00,73,657
2019-09-08 00:00:00,74,267
2019-10-11 00:00:00,74,754
2019-12-09 00:00:00,77,330
2020-01-01 00:00:00,77,601
2019-11-05 00:00:00,78,5
2020-04-01 00:00:00,78,633
2019-08-15 00:00:00,81,672
2020-02-19 00:00:00,84,126
2019-09-13 00:00:00,85,265
2019-12-10 00:00:00,85,306
2020-02-12 00:00:00,85,522
2019-12-08 00:00:00,87,828
2019-06-28 00:00:00,90,611
2020-01-08 00:00:00,91,176
2019-06-01 00:00:00,91,357
2019-05-09 00:00:00,92,149
2019-10-07 00:00:00,92,666
2019-06-25 00:00:00,93,294
2020-03-19 00:00:00,93,884
2019-08-23 00:00:00,94,949
2020-01-10 00:00:00,96,467
2020-04-30 00:00:00,96,737
2019-10-13 00:00:00,97,404
2019-08-23 00:00:00,98,662
2020-01-28 00:00:00,98,776
2019-07-25 00:00:00,98,779
2019-07-12 00:00:00,99,924
2020-01-30 00:00:00,101,63
2019-05-09 00:00:00,101,841
2019-08-09 00:00:00,103,59
2020-04-25 00:00:00,103,69
2020-02-06 00:00:00,103,852
2020-03-20 00:00:00,104,543
2020-04-27 00:00:00,105,977
2019-05-24 00:00:00,106,360
2019-11-14 00:00:00,106,786
2019-12-26 00:00:00,106,982
2020-04-12 00:00:00,110,91
2020-03-31 00:00:00,110,483
2019-07-20 00:00:00,111,104
2019-11-23 00:00:00,111,746
2019-09-05 00:00:00,113,548
2020-02-05 00:00:00,114,573
2019-09-05 00:00:00,115,358
2020-04-20 00:00:00,116,3
2020-04-29 00:00:00,117,215
2020-03-18 00:00:00,117,485
2020-03-12 00:00:00,118,726
2019-12-30 00:00:00,120,45
2019-10-19 00:00:00,122,819
2019-11-26 00:00:00,123,604
2019-08-23 00:00:00,125,26
2020-01-14 00:00:00,125,528
2019-08-13 00:00:00,125,763
2020-04-14 00:00:00,126,142
2019-10-07 00:00:00,127,780
2020-01-23 00:00:00,127,987
2020-03-24 00:00:00,131,226
2020-03-03 00:00:00,131,362
2020-02-23 00:00:00,131,909
2019-10-03 00:00:00,132,508
2019-11-13 00:00:00,132,775
2019-07-05 00:00:00,133,112
2020-01-26 00:00:00,133,395
2019-11-03 00:00:00,133,845
2019-07-10 00:00:00,136,552
2020-02-27 00:00:00,136,674
2020-03-20 00:00:00,136,987
2019-12-15 00:00:00,142,789
2019-06-29 00:00:00,143,811
2019-07-11 00:00:00,144,288
2020-02-05 00:00:00,144,336
2019-08-25 00:00:00,144,367
2019-11-03 00:00:00,144,546
2019-12-18 00:00:00,144,739
2020-04-27 00:00:00,145,121
2019-12-05 00:00:00,145,319
2020-04-05 00:00:00,150,407
2019-12-06 00:00:00,150,509
2020-03-02 00:00:00,152,114
2019-11-27 00:00:00,156,178
2020-01-28 00:00:00,156,259
